"","AtBat","Hits","HmRun","Runs","RBI","Walks","Years","CAtBat","CHits","CHmRun","CRuns","CRBI","CWalks","League","Division","PutOuts","Assists","Errors","Salary","NewLeague","rownumber","name","Avg","CAvg","RunsCat","AvgCat","SalaryCat","YearsCat","high_salary"
"-Terry Kennedy",19,4,1,2,3,1,1,19,4,1,2,3,1,"N","W",692,70,8,920,"A",241,"Terry Kennedy",0.210526315789474,0.210526315789474,"[-0.13,26)","[0.2,0.25)","[750,2.46e+03]","[1,4)","1"
"-Tito Landrum",205,43,2,24,17,20,7,854,219,12,105,99,71,"N","E",131,6,1,286.667,"N",242,"Tito Landrum",0.209756097560976,0.256440281030445,"[-0.13,26)","[0.2,0.25)","[190,425)","[6,10)","0"
"-Tim Laudner",193,47,10,21,29,24,6,1136,256,42,129,139,106,"A","W",299,13,5,245,"A",243,"Tim Laudner",0.243523316062176,0.225352112676056,"[-0.13,26)","[0.2,0.25)","[190,425)","[6,10)","0"
"-Tom Paciorek",213,61,4,17,22,3,17,4061,1145,83,488,491,244,"A","W",178,45,4,235,"A",244,"Tom Paciorek",0.286384976525822,0.281950258557006,"[-0.13,26)","[0.25,0.3)","[190,425)","[10,24]","0"
"-Tony Pena",510,147,10,56,52,53,7,2872,821,63,307,340,174,"N","E",810,99,18,1150,"N",245,"Tony Pena",0.288235294117647,0.285863509749304,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Terry Pendleton",578,138,1,56,59,34,3,1399,357,7,149,161,87,"N","E",133,371,20,160,"N",246,"Terry Pendleton",0.238754325259516,0.25518227305218,"[52,78)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Tony Phillips",441,113,5,76,52,76,5,1546,397,17,226,149,191,"A","W",160,290,11,425,"A",247,"Tony Phillips",0.256235827664399,0.256791720569211,"[52,78)","[0.25,0.3)","[425,750)","[4,6)","0"
"-Terry Puhl",172,42,3,17,14,15,10,4086,1150,57,579,363,406,"N","W",65,0,0,900,"N",248,"Terry Puhl",0.244186046511628,0.281448849730788,"[-0.13,26)","[0.2,0.25)","[750,2.46e+03]","[10,24]","1"
"-Ted Simmons",127,32,4,14,25,12,19,8396,2402,242,1048,1348,819,"N","W",167,18,6,500,"N",249,"Ted Simmons",0.251968503937008,0.286088613625536,"[-0.13,26)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Tim Teufel",279,69,4,35,31,32,4,1359,355,31,180,148,158,"N","E",133,173,9,277.5,"N",250,"Tim Teufel",0.247311827956989,0.261221486387049,"[26,52)","[0.2,0.25)","[190,425)","[4,6)","0"
"-Tim Wallach",480,112,18,50,71,44,7,3031,771,110,338,406,239,"N","E",94,270,16,750,"N",251,"Tim Wallach",0.233333333333333,0.254371494556252,"[26,52)","[0.2,0.25)","[750,2.46e+03]","[6,10)","1"
"-Vince Coleman",600,139,0,94,29,60,2,1236,309,1,201,69,110,"N","E",300,12,9,160,"N",252,"Vince Coleman",0.231666666666667,0.25,"[78,104)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Von Hayes",610,186,19,107,98,74,6,2728,753,69,399,366,286,"N","E",1182,96,13,1300,"N",253,"Von Hayes",0.304918032786885,0.276026392961877,"[104,130)","[0.3,1)","[750,2.46e+03]","[6,10)","1"
"-Vance Law",360,81,5,37,44,37,7,2268,566,41,279,257,246,"N","E",170,284,3,525,"N",254,"Vance Law",0.225,0.249559082892416,"[26,52)","[0.2,0.25)","[425,750)","[6,10)","0"
"-Wally Backman",387,124,1,67,27,36,7,1775,506,6,272,125,194,"N","E",186,290,17,550,"N",255,"Wally Backman",0.320413436692506,0.285070422535211,"[52,78)","[0.3,1)","[425,750)","[6,10)","0"
"-Wade Boggs",580,207,8,107,71,105,5,2778,978,32,474,322,417,"A","E",121,267,19,1600,"A",256,"Wade Boggs",0.356896551724138,0.352051835853132,"[104,130)","[0.3,1)","[750,2.46e+03]","[4,6)","1"
"-Will Clark",408,117,11,66,41,34,1,408,117,11,66,41,34,"N","W",942,72,11,120,"N",257,"Will Clark",0.286764705882353,0.286764705882353,"[52,78)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Wally Joyner",593,172,22,82,100,57,1,593,172,22,82,100,57,"A","W",1222,139,15,165,"A",258,"Wally Joyner",0.290050590219224,0.290050590219224,"[78,104)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Willie McGee",497,127,7,65,48,37,5,2703,806,32,379,311,138,"N","E",325,9,3,700,"N",259,"Willie McGee",0.255533199195171,0.298187199408065,"[52,78)","[0.25,0.3)","[425,750)","[4,6)","0"
"-Willie Randolph",492,136,5,76,50,94,12,5511,1511,39,897,451,875,"A","E",313,381,20,875,"A",260,"Willie Randolph",0.276422764227642,0.274178914897478,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
"-Wayne Tolleson",475,126,3,61,43,52,6,1700,433,7,217,93,146,"A","W",37,113,7,385,"A",261,"Wayne Tolleson",0.265263157894737,0.254705882352941,"[52,78)","[0.25,0.3)","[190,425)","[6,10)","0"
"-Willie Upshaw",573,144,9,85,60,78,8,3198,857,97,470,420,332,"A","E",1314,131,12,960,"A",262,"Willie Upshaw",0.25130890052356,0.267979987492183,"[78,104)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Willie Wilson",631,170,9,77,44,31,11,4908,1457,30,775,357,249,"A","W",408,4,3,1000,"A",263,"Willie Wilson",0.269413629160063,0.296862265688672,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
